TZombieGame
v7
r0
t296887299.732164
cCheck dependencies
cProcessInfoPlistFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/Info.plist ZombieGame-Info.plist
cCompileXIB /Users/dguinnip/Build/ZombieGame/MainWindow.xib
cCompileXIB /Users/dguinnip/Build/ZombieGame/ZombieGameViewController.xib
cCpResource build/Debug-iphonesimulator/ZombieGame.app/Default.png Default.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/selected.png selected.png
cCompileXIB /Users/dguinnip/Build/ZombieGame/Classes/MainMenuViewController.xib
cCpResource build/Debug-iphonesimulator/ZombieGame.app/Icon.png Icon.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3330b.png Pieces/3330b.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3330a.png Pieces/3330a.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3320b.png Pieces/3320b.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3320a.png Pieces/3320a.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3310b.png Pieces/3310b.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3310a.png Pieces/3310a.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3230b.png Pieces/3230b.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3230a.png Pieces/3230a.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3220b.png Pieces/3220b.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3220a.png Pieces/3220a.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3210b.png Pieces/3210b.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3210a.png Pieces/3210a.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3130b.png Pieces/3130b.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3130a.png Pieces/3130a.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3120b.png Pieces/3120b.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3120a.png Pieces/3120a.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3110b.png Pieces/3110b.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3110a.png Pieces/3110a.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2330b.png Pieces/2330b.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2330a.png Pieces/2330a.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2320b.png Pieces/2320b.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2320a.png Pieces/2320a.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2310b.png Pieces/2310b.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2310a.png Pieces/2310a.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2230b.png Pieces/2230b.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2230a.png Pieces/2230a.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2220b.png Pieces/2220b.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2220a.png Pieces/2220a.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2210b.png Pieces/2210b.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2210a.png Pieces/2210a.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2130b.png Pieces/2130b.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2130a.png Pieces/2130a.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2120b.png Pieces/2120b.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2120a.png Pieces/2120a.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2110b.png Pieces/2110b.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2110a.png Pieces/2110a.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1330b.png Pieces/1330b.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1330a.png Pieces/1330a.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1320b.png Pieces/1320b.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1320a.png Pieces/1320a.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1310b.png Pieces/1310b.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1310a.png Pieces/1310a.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1230b.png Pieces/1230b.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1230a.png Pieces/1230a.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1220b.png Pieces/1220b.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1220a.png Pieces/1220a.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1210b.png Pieces/1210b.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1210a.png Pieces/1210a.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1130b.png Pieces/1130b.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1130a.png Pieces/1130a.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1120b.png Pieces/1120b.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1120a.png Pieces/1120a.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1110b.png Pieces/1110b.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1110a.png Pieces/1110a.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/checkHover.png checkHover.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/allBad.png allBad.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/allGood.png allGood.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/Data.db Data.db
cCpResource build/Debug-iphonesimulator/ZombieGame.app/bg_gameplay01.jpg bg_gameplay01.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/MenuImage.png MenuImage.png
cCompileXIB /Users/dguinnip/Build/ZombieGame/GameMenu.xib
cCompileXIB /Users/dguinnip/Build/ZombieGame/Classes/HighScoresViewController.xib
cCpResource build/Debug-iphonesimulator/ZombieGame.app/temp_button_PLAY.png temp_button_PLAY.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/clip_crept.mp3 clip_crept.mp3
cCpResource build/Debug-iphonesimulator/ZombieGame.app/15.wav audio/15.wav
cCpResource build/Debug-iphonesimulator/ZombieGame.app/14.wav audio/14.wav
cCpResource build/Debug-iphonesimulator/ZombieGame.app/13.wav audio/13.wav
cCpResource build/Debug-iphonesimulator/ZombieGame.app/12.wav audio/12.wav
cCpResource build/Debug-iphonesimulator/ZombieGame.app/11.wav audio/11.wav
cCpResource build/Debug-iphonesimulator/ZombieGame.app/16.wav audio/16.wav
cCpResource build/Debug-iphonesimulator/ZombieGame.app/24.wav audio/24.wav
cCpResource build/Debug-iphonesimulator/ZombieGame.app/25.wav audio/25.wav
cCpResource build/Debug-iphonesimulator/ZombieGame.app/26.wav audio/26.wav
cCpResource build/Debug-iphonesimulator/ZombieGame.app/23.wav audio/23.wav
cCpResource build/Debug-iphonesimulator/ZombieGame.app/22.wav audio/22.wav
cCpResource build/Debug-iphonesimulator/ZombieGame.app/21.wav audio/21.wav
cCpResource build/Debug-iphonesimulator/ZombieGame.app/35.wav audio/35.wav
cCpResource build/Debug-iphonesimulator/ZombieGame.app/34.wav audio/34.wav
cCpResource build/Debug-iphonesimulator/ZombieGame.app/33.wav audio/33.wav
cCpResource build/Debug-iphonesimulator/ZombieGame.app/32.wav audio/32.wav
cCpResource build/Debug-iphonesimulator/ZombieGame.app/36.wav audio/36.wav
cCpResource build/Debug-iphonesimulator/ZombieGame.app/31.wav audio/31.wav
cCpResource build/Debug-iphonesimulator/ZombieGame.app/b_Classic_off.png b_Classic_off.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/b_HowTo_on.png b_HowTo_on.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/b_HowTo_off.png b_HowTo_off.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/b_Back_on.png b_Back_on.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/b_Back_off.png b_Back_off.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/b_Berzerk_on.png b_Berzerk_on.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/b_Berzerk_off.png b_Berzerk_off.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/b_Classic_on.png b_Classic_on.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/bg_GameMode.jpg bg_GameMode.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/b_Options_on.png b_Options_on.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/b_Options_off.png b_Options_off.png
