TZombieGame
v7
r0
t294118611.827004
cCheck dependencies
cProcessInfoPlistFile /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app/Info.plist ZombieGame-Info.plist
cCompileXIB /Users/dguinnip/Build/ZombieGame/MainWindow.xib
cCompileXIB /Users/dguinnip/Build/ZombieGame/ZombieGameViewController.xib
cCpResource build/Debug-iphonesimulator/ZombieGame.app/Default.png Default.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/selected.png selected.png
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3333.jpg Pieces/3333.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3332.jpg Pieces/3332.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3331.jpg Pieces/3331.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3323.jpg Pieces/3323.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3322.jpg Pieces/3322.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3321.jpg Pieces/3321.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3313.jpg Pieces/3313.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3312.jpg Pieces/3312.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3311.jpg Pieces/3311.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3233.jpg Pieces/3233.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3232.jpg Pieces/3232.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3231.jpg Pieces/3231.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3223.jpg Pieces/3223.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3222.jpg Pieces/3222.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3221.jpg Pieces/3221.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3213.jpg Pieces/3213.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3212.jpg Pieces/3212.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3211.jpg Pieces/3211.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3133.jpg Pieces/3133.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3132.jpg Pieces/3132.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3131.jpg Pieces/3131.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3123.jpg Pieces/3123.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3122.jpg Pieces/3122.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3121.jpg Pieces/3121.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3113.jpg Pieces/3113.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3112.jpg Pieces/3112.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/3111.jpg Pieces/3111.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2333.jpg Pieces/2333.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2332.jpg Pieces/2332.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2331.jpg Pieces/2331.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2323.jpg Pieces/2323.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2322.jpg Pieces/2322.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2321.jpg Pieces/2321.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2313.jpg Pieces/2313.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2312.jpg Pieces/2312.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2311.jpg Pieces/2311.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2233.jpg Pieces/2233.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2232.jpg Pieces/2232.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2231.jpg Pieces/2231.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2223.jpg Pieces/2223.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2222.jpg Pieces/2222.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2221.jpg Pieces/2221.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2213.jpg Pieces/2213.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2212.jpg Pieces/2212.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2211.jpg Pieces/2211.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2133.jpg Pieces/2133.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2132.jpg Pieces/2132.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2131.jpg Pieces/2131.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2123.jpg Pieces/2123.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2122.jpg Pieces/2122.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2121.jpg Pieces/2121.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2113.jpg Pieces/2113.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2112.jpg Pieces/2112.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/2111.jpg Pieces/2111.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1333.jpg Pieces/1333.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1332.jpg Pieces/1332.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1331.jpg Pieces/1331.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1323.jpg Pieces/1323.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1322.jpg Pieces/1322.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1321.jpg Pieces/1321.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1313.jpg Pieces/1313.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1312.jpg Pieces/1312.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1311.jpg Pieces/1311.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1233.jpg Pieces/1233.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1232.jpg Pieces/1232.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1231.jpg Pieces/1231.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1223.jpg Pieces/1223.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1222.jpg Pieces/1222.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1221.jpg Pieces/1221.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1213.jpg Pieces/1213.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1212.jpg Pieces/1212.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1211.jpg Pieces/1211.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1133.jpg Pieces/1133.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1132.jpg Pieces/1132.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1131.jpg Pieces/1131.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1123.jpg Pieces/1123.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1122.jpg Pieces/1122.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1121.jpg Pieces/1121.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1113.jpg Pieces/1113.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1112.jpg Pieces/1112.jpg
cCpResource build/Debug-iphonesimulator/ZombieGame.app/1111.jpg Pieces/1111.jpg
cProcessPCH /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-aetwcbvzmisroageuhdlhlrmgiop/ZombieGame_Prefix.pch.gch ZombieGame_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/main.o /Users/dguinnip/Build/ZombieGame/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/ZombieGameAppDelegate.o /Users/dguinnip/Build/ZombieGame/Classes/ZombieGameAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
