TZombieGame
v7
r0
t295764245.849896
cCheck dependencies
cProcessInfoPlistFile /Users/dguinnip/Build/ZombieGame/build/Release-iphonesimulator/ZombieGame.app/Info.plist ZombieGame-Info.plist
cCompileXIB /Users/dguinnip/Build/ZombieGame/MainWindow.xib
cCompileXIB /Users/dguinnip/Build/ZombieGame/ZombieGameViewController.xib
cCpResource build/Release-iphonesimulator/ZombieGame.app/Default.png Default.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/selected.png selected.png
cCompileXIB /Users/dguinnip/Build/ZombieGame/Classes/MainMenuViewController.xib
cCpResource build/Release-iphonesimulator/ZombieGame.app/Icon.png Icon.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/3330b.png Pieces/3330b.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/3330a.png Pieces/3330a.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/3320b.png Pieces/3320b.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/3320a.png Pieces/3320a.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/3310b.png Pieces/3310b.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/3310a.png Pieces/3310a.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/3230b.png Pieces/3230b.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/3230a.png Pieces/3230a.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/3220b.png Pieces/3220b.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/3220a.png Pieces/3220a.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/3210b.png Pieces/3210b.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/3210a.png Pieces/3210a.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/3130b.png Pieces/3130b.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/3130a.png Pieces/3130a.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/3120b.png Pieces/3120b.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/3120a.png Pieces/3120a.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/3110b.png Pieces/3110b.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/3110a.png Pieces/3110a.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/2330b.png Pieces/2330b.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/2330a.png Pieces/2330a.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/2320b.png Pieces/2320b.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/2320a.png Pieces/2320a.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/2310b.png Pieces/2310b.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/2310a.png Pieces/2310a.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/2230b.png Pieces/2230b.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/2230a.png Pieces/2230a.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/2220b.png Pieces/2220b.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/2220a.png Pieces/2220a.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/2210b.png Pieces/2210b.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/2210a.png Pieces/2210a.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/2130b.png Pieces/2130b.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/2130a.png Pieces/2130a.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/2120b.png Pieces/2120b.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/2120a.png Pieces/2120a.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/2110b.png Pieces/2110b.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/2110a.png Pieces/2110a.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/1330b.png Pieces/1330b.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/1330a.png Pieces/1330a.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/1320b.png Pieces/1320b.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/1320a.png Pieces/1320a.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/1310b.png Pieces/1310b.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/1310a.png Pieces/1310a.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/1230b.png Pieces/1230b.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/1230a.png Pieces/1230a.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/1220b.png Pieces/1220b.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/1220a.png Pieces/1220a.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/1210b.png Pieces/1210b.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/1210a.png Pieces/1210a.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/1130b.png Pieces/1130b.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/1130a.png Pieces/1130a.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/1120b.png Pieces/1120b.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/1120a.png Pieces/1120a.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/1110b.png Pieces/1110b.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/1110a.png Pieces/1110a.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/checkHover.png checkHover.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/allBad.png allBad.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/allGood.png allGood.png
cCpResource build/Release-iphonesimulator/ZombieGame.app/Data.db Data.db
